Source,Reference,"Object Mass, Original","Object Mass, B15",Object Radius,Object Distance,Ha Line Flux,Hb Line Flux,Hg Line Flux,PaB Line Flux,PaG Line Flux,BrG Line Flux,He I 587.6 Line Flux,He I 667.8 Line Flux,Ca II K Line Flux,Ca II H Line Flux,PaB Line Luminosity,Ha Accr Rate,Hb Accr Rate,Hg Accr Rate,PaB Accr Rate,PaG Accr Rate,BrG Accr Rate,He I 587.6 Accr Rate,He I 667.8 Accr Rate,Ca II K Accr Rate,Ca II H Accr Rate,Avg Accr Rate,Old Accr Rate,Upper Limit
2MASS J16085953-3856275,Alcala 2017,0.0200000,,0.47,140,,,,,,,,,,,,,,,,,,,,,,,2.51E-11,Barraffe 15
2MASS J15414081-3345188,Alcala 2017,0.0700000,,0.4,140,2.05E-15,6.65E-16,3.87E-16,2.50E-16,9.60E-17,1.58E-16,6.52E-17,2.76E-17,2.46E-16,2.26E-16,,,,,,,,,,,,,6.31E-12,Barraffe 15
2MASS J16083733-3923109,Alcala 2017,0.0500000,,0.22,140,,,,,,,,,,,,,,,,,,,,,,,2.51E-12,Barraffe 15
ISO-Oph 033,Comeron 2010,0.0286290,,,140,,,,,,,,,,,,,,,,,,,,,,,9.50E-10,
ISO-Oph 023,Gatti 2006,0.0400000,,0.95,140,,,,4.35E-16,,9.54E-16,,,,,,,,,,,,,,,,,2.04E-10,
2MASS J16262152-2426009,Gatti 2006,0.0600000,,1.21,140,,,,,,,,,,,,,,,,,,,,,,,2.88E-10,upper limit
ISO-Oph 033,Gatti 2006,0.0150000,,0.58,140,,,,,,,,,,,,,,,,,,,,,,,1.48E-11,upper limit
2MASS J16270659-2441488,Gatti 2006,0.0600000,,1.30,140,,,,4.68E-15,,3.81E-15,,,,,,,,,,,,,,,,,6.76E-10,
ISO-Oph 160,Gatti 2006,0.0500000,,0.92,140,,,,8.26E-16,,1.64E-15,,,,,,,,,,,,,,,,,2.24E-10,
2MASS J16273863-2438391,Gatti 2006,0.0600000,,1.37,140,,,,,,,,,,,,,,,,,,,,,,,4.07E-10,upper limit
2MASS J16281271-2411355,Gatti 2006,0.0600000,,,140,,,,1.92E-15,,3.00E-15,,,,,,,,,,,,,,,,,1.32E-09,
2MASS J04141188+2811535,Herczeg 2008,0.0650000,,0.46,140,1.50E-13,2.50E-14,1.30E-14,,,,2.30E-15,1.10E-15,1.90E-14,2.30E-14,,,,,,,,,,,,,9.00E-10,
2MASS J04390396+2544264,Herczeg 2008,0.0500000,,0.51,140,1.70E-14,1.20E-15,5.40E-16,,,,2.80E-16,1.30E-16,1.30E-16,3.70E-16,,,,,,,,,,,,,6.90E-12,
2MASS J04414825+2534304,Herczeg 2008,0.0350000,,0.25,140,1.70E-14,1.60E-15,8.50E-16,,,,4.10E-16,2.10E-16,2.10E-16,6.20E-16,,,,,,,,,,,,,1.90E-11,
2MASS J04442713+2512164,Herczeg 2008,0.0500000,,0.45,140,1.70E-14,3.40E-15,1.50E-15,,,,5.40E-16,1.40E-16,5.30E-16,3.70E-16,,,,,,,,,,,,,9.20E-12,
2MASS J12073346-3932539,Herczeg 2008,0.0240000,,0.24,140,3.70E-14,5.30E-15,2.70E-15,,,,7.40E-17,2.10E-16,2.40E-16,1.78E-15,,,,,,,,,,,,,2.30E-12,
2MASS J12073346-3932539,Herczeg 2008,0.0240000,,0.24,140,1.21E-14,1.90E-15,1.19E-15,,,,4.00E-17,1.70E-16,1.20E-16,7.10E-16,,,,,,,,,,,,,1.70E-12,
2MASS J12073346-3932539,Herczeg 2009,0.0350000,,0.21,140,9.33E-15,3.02E-15,2.09E-15,,,,5.50E-16,2.45E-16,2.29E-16,,,,,,,,,,,,,,1.26E-12,
DENIS J160603.9-205644,Herczeg 2009,0.0500000,,0.41,140,8.32E-15,9.77E-16,3.72E-16,,,,8.51E-17,8.71E-17,4.37E-16,,,,,,,,,,,,,,2.51E-12,
Oph J162225-240515A,Herczeg 2009,0.0540000,,0.25,140,3.24E-16,5.50E-17,2.40E-17,,,,2.00E-17,2.00E-17,1.58E-17,,,,,,,,,,,,,,5.01E-14,upper limit
OphJ162225-240515B,Herczeg 2009,0.0210000,,0.23,140,9.55E-16,2.19E-16,8.32E-17,,,,5.01E-17,1.00E-17,3.47E-17,,,,,,,,,,,,,,2.51E-13,
2MASS J11020983-3430355,Herczeg 2009,0.0260000,,0.23,140,2.40E-15,5.37E-16,2.95E-16,,,,7.59E-17,4.79E-17,1.23E-16,,,,,,,,,,,,,,1.58E-13,
